C:\Program Files (x86)\Google\Cloud SDK\google-cloud-sdk\bin\..\lib\third_party\google\cloud\__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
  inflating: /workspace/apps/ads/src/lib/firebase.ts
  inflating: /workspace/apps/ads/src/lib/i18n.ts
  inflating: /workspace/apps/ads/src/lib/pricing.ts
  inflating: /workspace/apps/ads/src/messages/en.json
  inflating: /workspace/apps/ads/src/messages/es.json
  inflating: /workspace/apps/web/.env.example
  inflating: /workspace/apps/web/.env.local.example
  inflating: /workspace/apps/web/.eslintrc.json
  inflating: /workspace/apps/web/asset_processor.py
  inflating: /workspace/apps/web/debug_pb.js
  inflating: /workspace/apps/web/DEPLOYMENT_VERCEL.md
  inflating: /workspace/apps/web/extracted_data.json
  inflating: /workspace/apps/web/firebase-debug.log
  inflating: /workspace/apps/web/import_articles.js
  inflating: /workspace/apps/web/middleware.ts
  inflating: /workspace/apps/web/next.config.js
  inflating: /workspace/apps/web/package.json
  inflating: /workspace/apps/web/package_old.json
  inflating: /workspace/apps/web/pnpm-workspace.yaml
  inflating: /workspace/apps/web/postcss.config.js
  inflating: /workspace/apps/web/README.md
  inflating: /workspace/apps/web/seed.js
  inflating: /workspace/apps/web/seed_full.js
  inflating: /workspace/apps/web/sentry.client.config.ts
  inflating: /workspace/apps/web/sentry.server.config.ts
  inflating: /workspace/apps/web/snapshot.json
  inflating: /workspace/apps/web/STATUS.md
  inflating: /workspace/apps/web/tailwind.config.ts
  inflating: /workspace/apps/web/tsconfig.json
  inflating: /workspace/apps/web/vercel.json
  inflating: /workspace/apps/web/handoff/ARCHITECTURE.md
  inflating: /workspace/apps/web/handoff/DB_SCHEMA.sql
  inflating: /workspace/apps/web/handoff/EDGE_FUNCTIONS_SPEC.md
  inflating: /workspace/apps/web/handoff/RLS_POLICIES.sql
  inflating: /workspace/apps/web/handoff/RUNBOOK.md
  inflating: /workspace/apps/web/handoff/SCOPE.md
  inflating: /workspace/apps/web/pb_migrations/1774561453_created_categories.js
  inflating: /workspace/apps/web/pb_migrations/1774561467_created_categories.js
  inflating: /workspace/apps/web/pb_migrations/1774561467_deleted_categories.js
  inflating: /workspace/apps/web/pb_migrations/1774561521_created_articles.js
  inflating: /workspace/apps/web/pb_migrations/1774561521_created_categories.js
  inflating: /workspace/apps/web/pb_migrations/1774561521_deleted_categories.js
  inflating: /workspace/apps/web/pb_migrations/1774561565_created_articles.js
  inflating: /workspace/apps/web/pb_migrations/1774561565_created_categories.js
  inflating: /workspace/apps/web/pb_migrations/1774561565_deleted_articles.js
  inflating: /workspace/apps/web/pb_migrations/1774561565_deleted_categories.js
  inflating: /workspace/apps/web/pb_migrations/1774561578_created_articles.js
  inflating: /workspace/apps/web/pb_migrations/1774561578_created_categories.js
  inflating: /workspace/apps/web/pb_migrations/1774561578_deleted_articles.js
  inflating: /workspace/apps/web/pb_migrations/1774561578_deleted_categories.js
  inflating: /workspace/apps/web/public/articles-media/a-message-from-rabbi-stephen-a-leon.jpg
  inflating: /workspace/apps/web/public/articles-media/a-message-from-rabbi-stephen-a-leon.webp
  inflating: /workspace/apps/web/public/articles-media/a-peoples-right-to-self-defense.jpg
  inflating: /workspace/apps/web/public/articles-media/a-peoples-right-to-self-defense.webp
  inflating: /workspace/apps/web/public/articles-media/atomic-blossom-pretty-tough.jpg
  inflating: /workspace/apps/web/public/articles-media/atomic-blossom-pretty-tough.webp
  inflating: /workspace/apps/web/public/articles-media/bricks-minifigs-el-paso.jpg
  inflating: /workspace/apps/web/public/articles-media/bricks-minifigs-el-paso.webp
  inflating: /workspace/apps/web/public/articles-media/builders-of-the-desert-reimagining-el-paso-through-its-own-story.jpg
  inflating: /workspace/apps/web/public/articles-media/ciudad-maderas-a-modern-approach-to-real-estate-investment-in-mexico.jpg
  inflating: /workspace/apps/web/public/articles-media/ciudad-maderas-a-modern-approach-to-real-estate-investment-in-mexico.webp
  inflating: /workspace/apps/web/public/articles-media/community.jpg
  inflating: /workspace/apps/web/public/articles-media/community.webp
  inflating: /workspace/apps/web/public/articles-media/friday-night-fights.jpg
  inflating: /workspace/apps/web/public/articles-media/friday-night-fights.webp
  inflating: /workspace/apps/web/public/articles-media/from-dust-to-light-how-freemasonry-took-root-in-el-paso.jpg
  inflating: /workspace/apps/web/public/articles-media/from-dust-to-light-how-freemasonry-took-root-in-el-paso.webp
  inflating: /workspace/apps/web/public/articles-media/gluten-free-toasted-pecan-and-coconut-caramel-brownies.jpg
  inflating: /workspace/apps/web/public/articles-media/gluten-free-toasted-pecan-and-coconut-caramel-brownies.webp
  inflating: /workspace/apps/web/public/articles-media/happenings-at-keystone-heritage-park.jpg
  inflating: /workspace/apps/web/public/articles-media/happenings-at-keystone-heritage-park.webp
  inflating: /workspace/apps/web/public/articles-media/have-you-been-newly-diagnosed-with-diabetes-never-received-a-dsmes-cours.jpg
  inflating: /workspace/apps/web/public/articles-media/have-you-been-newly-diagnosed-with-diabetes-never-received-a-dsmes-cours.webp
  inflating: /workspace/apps/web/public/articles-media/high-performance-building-continued.jpg
  inflating: /workspace/apps/web/public/articles-media/high-performance-building-continued.webp
  inflating: /workspace/apps/web/public/articles-media/howdy-everyone-in-this-issue-id-like-to-take-a-few-moments-to-share-with.jpg
  inflating: /workspace/apps/web/public/articles-media/howdy-everyone-in-this-issue-id-like-to-take-a-few-moments-to-share-with.webp
  inflating: /workspace/apps/web/public/articles-media/james-avery-pleasant-ii-el-paso-s-rising-lightweight-and-the-yokai-revol.jpg
  inflating: /workspace/apps/web/public/articles-media/james-avery-pleasant-ii-el-paso-s-rising-lightweight-and-the-yokai-revol.webp
  inflating: /workspace/apps/web/public/articles-media/leon-claire-metz-guardian-of-el-paso-s-memory-and-the-case-for-a-lasting.jpg
  inflating: /workspace/apps/web/public/articles-media/leon-claire-metz-guardian-of-el-paso-s-memory-and-the-case-for-a-lasting.webp
  inflating: /workspace/apps/web/public/articles-media/minervas-unmatched-experience-minerva-for-sheriff.jpg
  inflating: /workspace/apps/web/public/articles-media/minervas-unmatched-experience-minerva-for-sheriff.webp
  inflating: /workspace/apps/web/public/articles-media/restoring-memory-rebuilding-legacy-the-story-of-ben-dowell-and-a-communi.jpg
  inflating: /workspace/apps/web/public/articles-media/restoring-memory-rebuilding-legacy-the-story-of-ben-dowell-and-a-communi.webp
  inflating: /workspace/apps/web/public/articles-media/results-of-this-fight-stephanie-han-5-0-el-paso-tx-w-ud8-over-simone-da-.jpg
  inflating: /workspace/apps/web/public/articles-media/results-of-this-fight-stephanie-han-5-0-el-paso-tx-w-ud8-over-simone-da-.webp
  inflating: /workspace/apps/web/public/articles-media/rey-de-la-luna-el-pasos-cosmic-barrio-takes-the-stage.jpg
  inflating: /workspace/apps/web/public/articles-media/rey-de-la-luna-el-pasos-cosmic-barrio-takes-the-stage.webp
  inflating: /workspace/apps/web/public/articles-media/social-security-question.jpg
  inflating: /workspace/apps/web/public/articles-media/social-security-question.webp
  inflating: /workspace/apps/web/public/articles-media/state-of-mind-magic-mushrooms.jpg
  inflating: /workspace/apps/web/public/articles-media/state-of-mind-magic-mushrooms.webp
  inflating: /workspace/apps/web/public/articles-media/state-of-mind-preventative-heart-health-check.jpg
  inflating: /workspace/apps/web/public/articles-media/state-of-mind-preventative-heart-health-check.webp
  inflating: /workspace/apps/web/public/articles-media/the-gaspar-enriquez-community-center-opening.jpg
  inflating: /workspace/apps/web/public/articles-media/the-gaspar-enriquez-community-center-opening.webp
  inflating: /workspace/apps/web/public/articles-media/the-gaspar-enriquez-community-center.jpg
  inflating: /workspace/apps/web/public/articles-media/the-gaspar-enriquez-community-center.webp
  inflating: /workspace/apps/web/public/articles-media/utep-dance-team-pick-ups.jpg
  inflating: /workspace/apps/web/public/articles-media/utep-dance-team-pick-ups.webp
  inflating: /workspace/apps/web/src/i18n.ts
  inflating: /workspace/apps/web/src/app/favicon.ico
  inflating: /workspace/apps/web/src/app/globals.css
  inflating: /workspace/apps/web/src/app/layout.tsx
  inflating: /workspace/apps/web/src/app/page.tsx
  inflating: /workspace/apps/web/src/app/api/admin/articles/route.ts
  inflating: /workspace/apps/web/src/app/api/admin/articles/[id]/route.ts
  inflating: /workspace/apps/web/src/app/api/admin/claims/route.ts
  inflating: /workspace/apps/web/src/app/api/admin/claims/postcard/[id]/route.ts
  inflating: /workspace/apps/web/src/app/api/admin/claims/[id]/route.ts
  inflating: /workspace/apps/web/src/app/api/admin/directory/route.ts
  inflating: /workspace/apps/web/src/app/api/admin/directory/publish-all/route.ts
  inflating: /workspace/apps/web/src/app/api/admin/directory/[id]/route.ts
  inflating: /workspace/apps/web/src/app/api/analytics/route.ts
  inflating: /workspace/apps/web/src/app/api/auth/login/route.ts
  inflating: /workspace/apps/web/src/app/api/billing/route.ts
  inflating: /workspace/apps/web/src/app/api/briefs/route.ts
  inflating: /workspace/apps/web/src/app/api/contribute/route.ts
  inflating: /workspace/apps/web/src/app/api/creator/articles/route.ts
  inflating: /workspace/apps/web/src/app/api/creator/articles/[id]/route.ts
  inflating: /workspace/apps/web/src/app/api/creator/upload/route.ts
  inflating: /workspace/apps/web/src/app/api/cron/auto-articles/route.ts
  inflating: /workspace/apps/web/src/app/api/cron/directory-ingest/route.ts
  inflating: /workspace/apps/web/src/app/api/customer-portal/route.ts
  inflating: /workspace/apps/web/src/app/api/dashboard/route.ts
  inflating: /workspace/apps/web/src/app/api/directory/route.ts
  inflating: /workspace/apps/web/src/app/api/directory/claim/route.ts
  inflating: /workspace/apps/web/src/app/api/directory/[id]/route.ts
  inflating: /workspace/apps/web/src/app/api/directory/[id]/claim/start/route.ts
  inflating: /workspace/apps/web/src/app/api/directory/[id]/claim/verify/route.ts
  inflating: /workspace/apps/web/src/app/api/directory/[id]/reviews/route.ts
  inflating: /workspace/apps/web/src/app/api/health/route.ts
  inflating: /workspace/apps/web/src/app/api/platform/connect/account/route.ts
  inflating: /workspace/apps/web/src/app/api/platform/connect/onboarding/route.ts
  inflating: /workspace/apps/web/src/app/api/platform/roles/route.ts
  inflating: /workspace/apps/web/src/app/api/profile/route.ts
  inflating: /workspace/apps/web/src/app/studio/[[...index]]/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/layout.tsx
  inflating: /workspace/apps/web/src/app/[locale]/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/account/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/admin/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/admin/claims/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/admin/directory/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/admin/review/[id]/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/ads/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/ads/campaigns/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/ads/orders/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/ads/success/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/ads/[product]/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/billing/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/briefs/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/briefs/[id]/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/contribute/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/creator/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/creator/edit/[id]/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/creator/new/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/creator/_components/ArticleForm.tsx
  inflating: /workspace/apps/web/src/app/[locale]/creator/_components/RichTextEditor.tsx
  inflating: /workspace/apps/web/src/app/[locale]/dashboard/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/directory/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/directory/[id]/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/directory/[id]/claim/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/login/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/privacy/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/reset-password/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/signup/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/terms/page.tsx
  inflating: /workspace/apps/web/src/app/[locale]/update-password/page.tsx
  inflating: /workspace/apps/web/src/components/TranslationProvider.tsx
  inflating: /workspace/apps/web/src/components/citybeat/CityBeatShell.tsx
  inflating: /workspace/apps/web/src/components/citybeat/content.ts
  inflating: /workspace/apps/web/src/components/citybeat/SiteFooter.tsx
  inflating: /workspace/apps/web/src/components/citybeat/SiteHeader.tsx
  inflating: /workspace/apps/web/src/lib/articles.ts
  inflating: /workspace/apps/web/src/lib/directory-security.test.ts
  inflating: /workspace/apps/web/src/lib/directory-security.ts
  inflating: /workspace/apps/web/src/lib/i18n.ts
  inflating: /workspace/apps/web/src/lib/localArticles.ts
  inflating: /workspace/apps/web/src/lib/sanity.ts
  inflating: /workspace/apps/web/src/lib/platform/stripe-connect.ts
  inflating: /workspace/apps/web/src/messages/en.json
  inflating: /workspace/apps/web/src/messages/es.json
  inflating: /workspace/apps/web/supabase/functions/activate-campaigns/index.ts
  inflating: /workspace/apps/web/supabase/functions/ad-click/index.ts
  inflating: /workspace/apps/web/supabase/functions/create-checkout-session/index.ts
  inflating: /workspace/apps/web/supabase/functions/stripe-webhook/index.ts
  inflating: /workspace/apps/web/supabase/migrations/20260210005000_init.sql
  inflating: /workspace/apps/web/supabase/migrations/20260210020000_admin_overrides.sql
  inflating: /workspace/apps/web/supabase/migrations/20260210030000_add_article_inline.sql
  inflating: /workspace/apps/web/supabase/migrations/20260427034000_creator_workflow_compat.sql
  inflating: /workspace/apps/web/supabase/migrations/20260605043000_platform_roles_sales_connect.sql
  inflating: /workspace/apps/web/supabase/migrations/20260605053000_hide_developer_from_admins.sql
  inflating: /workspace/apps/web/supabase/migrations/20260605060000_auto_article_metadata.sql
  inflating: /workspace/apps/web/supabase/migrations/20260607080000_audit_security_fixes.sql
  inflating: /workspace/docs/plans/2026-02-07-p0-milestone.md
  inflating: /workspace/docs/qa/2026-02-07-qa-notes.md
  inflating: /workspace/infra/config/ad_slot_defs.json
  inflating: /workspace/infra/config/sources.json
  inflating: /workspace/infra/sql/01_initial_schema.sql
  inflating: /workspace/packages/lib/index.ts
  inflating: /workspace/packages/lib/package.json
  inflating: /workspace/packages/lib/service-account.json
  inflating: /workspace/packages/lib/tsconfig.json
  inflating: /workspace/packages/lib/geo/index.ts
  inflating: /workspace/packages/lib/i18n/index.ts
  inflating: /workspace/packages/lib/src/content/auto-article-agent.ts
  inflating: /workspace/packages/lib/src/directory/crawlee-ingest.ts
  inflating: /workspace/packages/lib/src/firebase/admin.ts
  inflating: /workspace/packages/lib/src/firebase/client.ts
  inflating: /workspace/packages/lib/src/firebase/server.ts
  inflating: /workspace/packages/lib/src/monitoring/logger.ts
  inflating: /workspace/packages/lib/src/ratelimit/index.ts
  inflating: /workspace/packages/lib/src/sanity/client.ts
  inflating: /workspace/packages/lib/src/sanity/queries.ts
  inflating: /workspace/packages/lib/src/scripts/ingest-directory-crawlee.ts
  inflating: /workspace/packages/lib/src/scripts/migrate-supabase-to-firebase.ts
  inflating: /workspace/packages/lib/src/scripts/README.md
  inflating: /workspace/packages/lib/src/scripts/scrape-maps.ts
  inflating: /workspace/packages/lib/src/supabase/add_sponsored_listing.sql
  inflating: /workspace/packages/lib/src/supabase/auth.ts
  inflating: /workspace/packages/lib/src/supabase/client.ts
  inflating: /workspace/packages/lib/src/supabase/create_directory_reviews.sql
  inflating: /workspace/packages/lib/src/supabase/create_directory_tables.sql
  inflating: /workspace/packages/lib/src/supabase/database.types.ts
  inflating: /workspace/packages/lib/src/supabase/queries.ts
  inflating: /workspace/packages/lib/src/supabase/roles.ts
  inflating: /workspace/packages/lib/src/supabase/schema.sql
  inflating: /workspace/packages/lib/src/supabase/server.ts
  inflating: /workspace/packages/lib/src/supabase/types.ts
  inflating: /workspace/packages/lib/src/supabase/update_directory_notifications_points.sql
  inflating: /workspace/packages/lib/tracking/index.ts
  inflating: /workspace/packages/ui/index.ts
  inflating: /workspace/packages/ui/package.json
  inflating: /workspace/packages/ui/tsconfig.json
  inflating: /workspace/packages/ui/components/Button.tsx
  inflating: /workspace/packages/ui/components/Card.tsx
  inflating: /workspace/packages/ui/components/Hero.tsx
  inflating: /workspace/packages/ui/components/Input.tsx
  inflating: /workspace/packages/ui/components/Navigation.tsx
  inflating: /workspace/packages/ui/components/auth/AuthError.tsx
  inflating: /workspace/packages/ui/components/auth/index.ts
  inflating: /workspace/packages/ui/components/auth/LoginForm.tsx
  inflating: /workspace/packages/ui/components/auth/SignupForm.tsx
  inflating: /workspace/public/file.svg
  inflating: /workspace/public/globe.svg
  inflating: /workspace/public/next.svg
  inflating: /workspace/public/vercel.svg
  inflating: /workspace/public/window.svg
  inflating: /workspace/sanity/BRIEF_PUBLISHING_WORKFLOW.md
  inflating: /workspace/sanity/package.json
  inflating: /workspace/sanity/sanity.config.ts
  inflating: /workspace/sanity/.sanity/runtime/app.js
  inflating: /workspace/sanity/.sanity/runtime/index.html
  inflating: /workspace/sanity/lib/actions/briefActions.ts
  inflating: /workspace/sanity/schemas/ad.ts
  inflating: /workspace/sanity/schemas/article.ts
  inflating: /workspace/sanity/schemas/brief.ts
  inflating: /workspace/sanity/schemas/category.ts
  inflating: /workspace/sanity/schemas/index.ts
  inflating: /workspace/sanity/schemas/translation.ts
  inflating: /workspace/services/worker/.env.example
  inflating: /workspace/services/worker/DEEPL_API_SETUP.md
  inflating: /workspace/services/worker/package.json
  inflating: /workspace/services/worker/SETUP.md
  inflating: /workspace/services/worker/tsconfig.json
  inflating: /workspace/services/worker/wrangler.toml
  inflating: /workspace/services/worker/.wrangler/tmp/bundle-899U39/middleware-insertion-facade.js
  inflating: /workspace/services/worker/.wrangler/tmp/bundle-899U39/middleware-loader.entry.ts
  inflating: /workspace/services/worker/.wrangler/tmp/bundle-899U39/strip-cf-connecting-ip-header.js
  inflating: /workspace/services/worker/.wrangler/tmp/dev-Tr48WC/index.js
  inflating: /workspace/services/worker/.wrangler/tmp/dev-Tr48WC/index.js.map
  inflating: /workspace/services/worker/src/index.ts
  inflating: /workspace/services/worker/src/types.d.ts
  inflating: /workspace/services/worker/src/config/crons.ts
  inflating: /workspace/services/worker/src/handlers/analytics.ts
  inflating: /workspace/services/worker/src/handlers/automation.ts
  inflating: /workspace/services/worker/src/handlers/emails.ts
  inflating: /workspace/services/worker/src/handlers/stripe-security.test.ts
  inflating: /workspace/services/worker/src/handlers/stripe-security.ts
  inflating: /workspace/services/worker/src/handlers/stripe.ts
  inflating: /workspace/services/worker/src/handlers/tracking.ts
  inflating: /workspace/src/components/features/AdSlot.tsx
  inflating: /workspace/src/components/features/EventCard.tsx
  inflating: /workspace/src/components/features/HeroFeature.tsx
  inflating: /workspace/src/components/features/NewsletterSignup.tsx
  inflating: /workspace/src/components/features/StoryCard.tsx
  inflating: /workspace/src/components/layout/Footer.tsx
  inflating: /workspace/src/components/layout/Navbar.tsx
  inflating: /workspace/src/components/motion/PageTransition.tsx
  inflating: /workspace/src/components/motion/Reveal.tsx
  inflating: /workspace/src/components/ui/Button.tsx
  inflating: /workspace/src/lib/animations.ts
  inflating: /workspace/src/lib/pocketbase.ts
  inflating: /workspace/src/lib/stripe.ts
  inflating: /workspace/src/lib/types.ts
  inflating: /workspace/src/lib/utils.ts
  inflating: /workspace/src/lib/supabase/client.ts
  inflating: /workspace/src/lib/supabase/constants.ts
  inflating: /workspace/src/lib/supabase/server.ts
BUILD
Already have image (with digest): gcr.io/cloud-builders/docker
Sending build context to Docker daemon  12.29MB
Step 1/20 : FROM node:20-alpine AS base
20-alpine: Pulling from library/node
6a0ac1617861: Already exists
4feea04c1543: Pulling fs layer
b2cbbfe903b0: Pulling fs layer
fff4e2c1b189: Pulling fs layer
fff4e2c1b189: Verifying Checksum
fff4e2c1b189: Download complete
b2cbbfe903b0: Verifying Checksum
b2cbbfe903b0: Download complete
4feea04c1543: Verifying Checksum
4feea04c1543: Download complete
4feea04c1543: Pull complete
b2cbbfe903b0: Pull complete
fff4e2c1b189: Pull complete
Digest: sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
Status: Downloaded newer image for node:20-alpine
 11cedc39e663
Step 2/20 : FROM base AS builder
 11cedc39e663
Step 3/20 : WORKDIR /app
 Running in ef8d5f2730b8
Removing intermediate container ef8d5f2730b8
 1311ef2b322b
Step 4/20 : COPY package.json package-lock.json* ./
 f16b2cb0a758
Step 5/20 : COPY turbo.json ./
 f6602d75cedf
Step 6/20 : COPY apps ./apps
 e579c2113eb9
Step 7/20 : COPY packages ./packages
 305085845f41
Step 8/20 : RUN npm install
 Running in 5e82ee5618e4
[91mnpm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: '@puppeteer/browsers@3.0.4',
npm warn EBADENGINE   required: { node: '>=22.12.0' },
npm warn EBADENGINE   current: { node: 'v20.20.2', npm: '10.8.2' }
npm warn EBADENGINE }
[0m[91mnpm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'firebase-admin@14.0.0',
npm warn EBADENGINE   required: { node: '>=22' },
npm warn EBADENGINE   current: { node: 'v20.20.2', npm: '10.8.2' }
npm warn EBADENGINE }
[0m[91mnpm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'puppeteer@25.1.0',
npm warn EBADENGINE   required: { node: '>=22.12.0' },
npm warn EBADENGINE   current: { node: 'v20.20.2', npm: '10.8.2' }
npm warn EBADENGINE }
[0m[91mnpm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'puppeteer-core@25.1.0',
npm warn EBADENGINE   required: { node: '>=22.12.0' },
npm warn EBADENGINE   current: { node: 'v20.20.2', npm: '10.8.2' }
npm warn EBADENGINE }
[0m[91mnpm warn deprecated whatwg-encoding@3.1.1: Use @exodus/bytes instead for a more spec-conformant and faster implementation
[0m[91mnpm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
[0m[91mnpm warn deprecated lodash.isequal@4.5.0: This package is deprecated. Use require('node:util').isDeepStrictEqual instead.
[0m[91mnpm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
[0m[91mnpm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
[0m[91mnpm warn deprecated get-random-values-esm@1.0.2: use crypto.getRandomValues() instead
[0m[91mnpm warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
[0m[91mnpm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
[0m[91mnpm warn deprecated glob@10.4.5: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
[0m[91mnpm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
[0m[91mnpm warn deprecated @sanity/next-loader@1.7.5: This package is deprecated. Please use 'next-sanity/live' instead.
[0m[91mnpm warn deprecated glob@8.1.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
ERROR: gcloud crashed (TypeError): expected string or bytes-like object, got 'NoneType'

If you would like to report this issue, please run the following command:
  gcloud feedback

To check gcloud for common problems, please run the following command:
  gcloud info --run-diagnostics
[0m[91mnpm warn deprecated uuid@9.0.1: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
[0m[91mnpm warn deprecated uuid@9.0.1: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
[0m[91mnpm warn deprecated glob@10.3.10: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
[0m[91mnpm warn deprecated glob@10.3.16: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
[0m[91mnpm warn deprecated eslint@8.57.1: This version is no longer supported. Please see https://eslint.org/version-support for other options.
[0m
added 1878 packages, and audited 1885 packages in 2m
